TribeId,Level,Str,Dex,Int,Luc,Con,Res,MaxExp
0,1,5,5,5,5,5,5,5
0,2,6,6,6,6,6,6,20
0,3,8,8,8,8,8,8,44
0,4,10,10,10,10,10,10,78
0,5,13,13,13,13,13,13,123
0,6,16,16,16,17,16,16,179
0,7,20,20,20,21,20,20,246
0,8,24,24,24,26,24,24,325
0,9,29,29,29,31,29,29,416
0,10,34,34,34,37,34,34,519
0,11,40,40,40,44,40,40,635
0,12,46,46,46,51,46,46,763
0,13,53,53,53,59,53,53,904
0,14,60,60,60,67,60,60,1058
0,15,68,68,68,76,68,68,1226
0,16,76,76,76,86,76,76,1407
0,17,85,85,85,96,85,85,1602
0,18,94,94,94,107,94,94,1811
0,19,104,104,104,118,104,104,2034
0,20,114,114,114,130,114,114,2271
0,21,125,125,125,143,125,125,2522
0,22,136,136,136,156,136,136,2787
0,23,148,148,148,170,148,148,3067
0,24,160,160,160,184,160,160,3362
0,25,173,173,173,199,173,173,3671
0,26,186,186,186,215,186,186,3995
0,27,200,200,200,231,200,200,4334
0,28,214,214,214,248,214,214,4688
0,29,229,229,229,265,229,229,5058
0,30,244,244,244,283,244,244,5443
0,31,260,260,260,302,260,260,5843
0,32,276,276,276,321,276,276,6259
0,33,293,293,293,341,293,293,6691
0,34,310,310,310,361,310,310,7138
0,35,328,328,328,382,328,328,7601
0,36,346,346,346,404,346,346,8080
0,37,365,365,365,426,365,365,8575
0,38,384,384,384,449,384,384,9086
0,39,404,404,404,472,404,404,9613
0,40,424,424,424,496,424,424,10157
0,41,445,445,445,521,445,445,10717
0,42,466,466,466,546,466,466,11294
0,43,488,488,488,572,488,488,11887
0,44,510,510,510,598,510,510,12497
0,45,533,533,533,625,533,533,13123
0,46,556,556,556,653,556,556,13766
0,47,580,580,580,681,580,580,14426
0,48,604,604,604,710,604,604,15103
0,49,629,629,629,739,629,629,15797
0,50,654,654,654,769,654,654,16508
0,51,680,680,680,800,680,680,17236
0,52,706,706,706,831,706,706,17981
0,53,733,733,733,863,733,733,18743
0,54,760,760,760,895,760,760,19522
0,55,788,788,788,928,788,788,20319
0,56,816,816,816,962,816,816,21133
0,57,845,845,845,996,845,845,21965
0,58,874,874,874,1031,874,874,22814
0,59,904,904,904,1066,904,904,23681
0,60,934,934,934,1102,934,934,24565
0,61,965,965,965,1139,965,965,25467
